"image","xmin","ymin","xmax","ymax","label"
"EXIM-19-JCPS-HIFU-BN175-BRWAY001531.jpg",322.1531990003882,286.7549870977339,575.2381053474379,452.9801324503311,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY001533.jpg",299.62735952057454,255.629149178006,576.563136888587,474.83443708609275,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY001532.jpg",307.57767007958074,268.8741923957471,577.8882290857919,456.95364238410593,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY00153.jpg",361.90475179541926,237.0861129255484,554.6997828513199,426.49010664579885,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY00156.jpg",339.3789123156056,229.13909305799876,589.1511488256988,424.50335167891143,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY00154.jpg",354.61698733501555,224.50331125827813,591.8012725640529,423.84107981296563,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY00157.jpg",337.391334675854,225.16558312422393,609.6894713218168,451.6556493493895,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY00155.jpg",346.0041306774068,227.81457964158216,595.1138817449533,433.1125827814569,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY00158.jpg",323.47829119759314,227.15233809111135,619.6273595205745,442.3841463808982,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY00159.jpg",332.09108719914593,227.15233809111135,620.2898449631211,465.5629341176014,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY001597.jpg",293.0020805027174,244.3708609271523,493.08487601902175,423.84107981296563,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY001598.jpg",293.0020805027174,231.12584802488618,506.9979194972826,442.3841463808982,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY001596.jpg",311.55282535908384,256.2913907284768,475.85922335986027,403.97353014409146,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY001599.jpg",234.69978285131987,224.50331125827813,512.9606524165372,437.74836458117755,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002017.jpg",252.58798160908384,212.58278145695363,430.1449376455745,344.3708811374689,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002015.jpg",272.13251528532606,219.20531822356168,438.426490925854,347.682119205298,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002016.jpg",246.6252486898292,224.50331125827813,452.0082916828416,365.5629139072847,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002014.jpg",256.56313688858694,218.54304635761588,449.35816794448755,364.2384308063431,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002018.jpg",259.213260626941,225.16558312422393,429.48239154697205,347.0198776548272,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY00208.jpg",344.0165530376553,213.90729487337023,498.38512349572983,319.2053081184033,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002020.jpg",242.98136645962737,229.8013346084695,405.46583850931677,347.68211920529785,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002021.jpg",252.58798160908384,233.11260299177357,381.1180427503882,358.27816590568085,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002019.jpg",247.9503105590062,221.1920731904491,409.6066151494565,347.0198776548272,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY00209.jpg",320.8281674592391,213.24505332289942,503.685310316382,319.8675496688742,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002112.jpg",269.1511488256987,178.80794701986756,453.33332322399065,370.1986957070054,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002111.jpg",275.1138817449534,152.98013245033113,483.80953391886646,352.98014255548946,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002113.jpg",237.3499065896739,184.7682119205298,486.4596576572205,383.44370860927154,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002114.jpg",226.74947229231367,192.05299023760864,455.9834469623447,394.7019968601252,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002115.jpg",228.07453416149067,187.417238753363,450.02071404309004,400.6622617607875,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002118.jpg",202.89854061529502,194.03974520449606,424.84475082492236,392.05300034276695,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002116.jpg",207.5362419934006,177.4834639189259,440.0828258443323,398.0132652434292,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002119.jpg",213.49897491265529,200.66225165562912,428.15736000582297,394.7019968601252,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002117.jpg",210.84885117430125,194.03974520449606,434.12009292507764,390.06624537587953,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002120.jpg",215.48655255240683,198.0132551382709,381.78052819293475,385.4304635761589,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002121.jpg",223.3466705850533,212.7442273534636,372.481157935253,371.8916627060669,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002211.jpg",222.6364846870839,219.84904477270206,498.89041174267646,414.5204371288022,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002122.jpg",227.60765593791612,194.98224885171516,366.7998658039281,369.76022398493006,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002212.jpg",218.37549933422105,224.11192221497558,486.8175765645806,413.80996839614784,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002213.jpg",221.21617790862186,235.4795845533137,482.5565912117178,404.57371225577265,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002217.jpg",240.39061199650467,245.42630942634327,406.5690407581558,386.8117337540242,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002216.jpg",230.4483020035786,234.05861456483126,484.6870838881492,401.0213360693273,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002214.jpg",216.955192555759,229.08526838990343,495.3395472703063,410.2575596865287,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002215.jpg",236.12962664364184,228.37479965724913,495.3395472703063,410.96802841918293,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002218.jpg",226.18731665071573,249.6891868686168,415.0910114638815,382.5488563117507,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY31_II25.jpg",160.14204368134156,191.4298401420959,311.4070562167111,368.3392539964476,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY31_II26.jpg",153.75056565204727,172.246891651865,324.19001227529964,381.8383875790964,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY31_II24.jpg",165.8233683214048,200.66609628247113,279.4496660702397,346.31439805242564,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY31_II27.jpg",142.38794888065914,173.66786164034747,324.90013315579233,367.6287852637933,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BN175-BRWAY002223.jpg",248.91258270223037,275.97692025491233,388.1047925682424,370.47069271758437,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY31_II29.jpg",109.01021944698736,158.03732185973578,309.27656354027965,366.918316531139,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY31_II28.jpg",126.76431424766979,158.7477905923901,320.6391478029295,369.76022398493006,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY31_II30.jpg",126.05416085843876,168.69451546541964,315.6680415695739,371.1811939734125,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY31_II31.jpg",105.45938748335553,148.09059698670626,307.1460708638482,386.8117337540242,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY31_II32.jpg",118.24234354194408,169.40498419807395,306.4358849658788,361.23446910038297,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5125.jpg",205.5925432756325,229.08526838990343,327.03062583222373,342.0515206101521,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5124.jpg",213.40436059212718,231.9271758436945,330.5814903045939,340.6305506216696,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5126.jpg",196.3604191806758,231.2167071110402,326.3205049517311,346.31439805242564,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5127.jpg",204.17223649717045,221.98048349383882,319.9290269224368,336.3676731793961,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5128.jpg",206.30272917360188,224.11192221497558,311.40705621671106,333.525765725605,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5130.jpg",211.27386791569575,229.08526838990343,317.088348348036,323.57904085257553,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5159.jpg",226.89747003994677,227.66429840142095,303.5952063914781,328.5524195506772,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5129.jpg",209.85352862849535,224.82239094762988,322.0595195988682,333.525765725605,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5160.jpg",225.4771632614847,231.2167071110402,310.6968703187417,347.7353680409081,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5161.jpg",214.82469987932757,217.71760605156527,302.8850855109854,339.209613156361,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5163.jpg",214.11451398135821,210.6127886323268,312.82736299517313,344.89342806394313,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5165.jpg",206.30272917360188,233.34814583217695,325.61031905376166,325.7104795737123,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5164.jpg",208.4332218500333,226.95382966876664,342.65426046521304,322.86857211992117,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5162.jpg",214.82469987932757,224.82239094762988,300.04440693658455,333.525765725605,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5166.jpg",200.62140453353862,232.63767709952265,311.40705621671106,323.5790408525755,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5168.jpg",196.3604191806758,219.84904477270206,314.24766977363515,329.2628882833315,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5224.jpg",316.3781624500666,198.53465756133437,414.3808255659122,294.4494000124889,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5169.jpg",199.9112511443076,218.42807478421958,317.7985342460054,318.60569467764765,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5170.jpg",204.88238988640148,217.71760605156527,315.6680415695739,314.3428172353741,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5167.jpg",202.04174382073904,224.82239094762988,317.7985342460054,324.2895421084036,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5228.jpg",307.8561917443409,178.64120781527532,410.83002611101864,284.50267513945937,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5226.jpg",309.98668442077235,192.14034139792406,433.555259653795,290.89699130286965,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5225.jpg",308.5663776423103,197.11368757285192,437.1061241261651,284.50267513945937,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5227.jpg",302.8850855109854,180.06217780375778,412.2503328894808,275.97692025491233,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5229.jpg",308.5663776423103,194.27178011906085,407.98934753661786,280.95026642984016,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5231.jpg",307.8561917443409,181.48314779224023,404.4385480817244,268.16163410301954,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5270.jpg",312.82736299517313,111.85613872738122,415.0910114638815,216.29663606308281,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5269.jpg",312.11717709720375,114.69804618117229,419.35199681674436,225.5328596802842,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5230.jpg",311.40705621671106,185.74602523451378,413.6707046854194,283.0817051509769,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-BRWAY5271.jpg",315.6680415695739,117.53996989655029,415.8011973618509,206.3499111900533,"BN_175_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1055.jpg",330.5814903045939,161.58969804618118,460.54154356691083,297.29130746628,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1054.jpg",345.13981358189085,155.90588313859902,455.92543275632494,289.87566607460036,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1056.jpg",333.422103861518,163.72113676731794,454.15006553761657,300.8437161758992,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1053.jpg",356.8575233022637,165.8525754884547,484.68708388814923,278.1083589760491,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1057.jpg",324.9001331557923,159.4582593250444,439.9467376830892,283.0817051509769,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1217.jpg",379.58282186251665,219.84904477270206,495.3395472703063,358.39256164659196,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1218.jpg",369.6404793608522,209.9023198996725,497.47003994673776,354.8401529369727,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1219.jpg",358.2778950982024,207.06041244588144,494.6294263898136,358.39256164659196,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1058.jpg",329.16111850865514,171.5364229192107,411.540212008988,270.2930728241563,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1220.jpg",373.1913438332224,202.79753500360792,482.5565912117178,354.12968420431844,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1222.jpg",369.6404793608522,202.79753500360792,471.9041278295606,331.39432700446827,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1221.jpg",366.08967990595875,202.08703374777974,485.39726978611856,341.34105187749776,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1258.jpg",361.1185086551265,208.48134991119005,509.5428751248336,344.89342806394313,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1259.jpg",361.8286945530959,204.21847246891653,497.4700399467377,351.9982454831816,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1260.jpg",356.147402421771,188.58793268830485,493.20905459387484,362.6554390888655,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1620.jpg",327.03062583222373,215.5861673304285,407.2792266561252,325.00001084105793,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1261.jpg",349.75592439247674,194.98224885171516,483.97696300765654,337.7886431678786,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1622.jpg",304.3053922894474,217.00710479573712,400.1775627288615,329.9733570159858,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1621.jpg",307.14607086384825,211.323289888155,387.394606670273,326.42098082954044,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1623.jpg",302.8850855109854,214.87566607460036,384.5539280958722,329.9733570159858,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1660.jpg",319.9290269224368,185.74602523451378,390.23528524467383,303.6856236296903,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1662.jpg",291.5224362308589,177.93073908262102,393.07589880159793,305.8170623508271,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1663.jpg",287.261450877996,175.79930036148423,375.32183650965385,304.3960923623446,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1661.jpg",305.0155781874168,180.77264653641208,375.32183650965385,305.81706235082703,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1659.jpg",328.4509976281625,185.74602523451378,388.81491344873507,291.607460035524,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1667.jpg",300.04440693658455,191.4298401420959,368.93035848035953,302.2646536412078,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1664.jpg",293.6529289072903,182.19361652489454,375.3218365096538,307.2380323393095,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1665.jpg",285.1309582015646,177.2202703499667,391.65559202313585,303.6856236296903,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1668.jpg",302.8850855109854,212.0337586208093,360.40838777463387,296.5808387336257,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1666.jpg",300.04440693658455,177.93073908262102,365.37949400798936,304.3960923623446,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI5108.jpg",270.21750946654464,239.03199326293296,442.0772303595207,371.8916627060669,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI1669.jpg",307.14607086384825,212.7442273534636,370.3506652588216,300.13321492007105,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI5107.jpg",284.42077230359524,263.1882879280917,476.1651131824235,361.94493783303733,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI5109.jpg",272.34800214297604,241.16343198406972,428.5841534204394,349.1563055062167,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI5110.jpg",261.6955387608189,247.55774814748003,415.0910114638815,341.34105187749776,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI5111.jpg",235.41944074567246,243.29487070520648,432.13495287533294,347.0248667850799,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI5115.jpg",257.43455340795606,236.19005328596802,382.42343541944075,324.2895421084036,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI5112.jpg",263.115845539281,246.13677815899757,405.1487339796938,349.86680676204486,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI5116.jpg",258.85486018641814,244.00533943786078,377.45232918608525,320.7371333987844,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI5117.jpg",263.8260314372504,243.29487070520648,374.61165061168447,317.1847246891652,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI5149.jpg",276.6089874958389,229.79573712255774,465.51264980026633,347.7353680409081,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI514.jpg",334.1322897594874,266.7406966377109,440.6569235810586,351.9982454831816,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI515.jpg",321.34933370089885,255.37300177619895,442.0772303595207,374.7335701598579,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI5150.jpg",259.5650460843875,220.55951350535636,457.70086499251005,345.60392931977134,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI5151.jpg",251.0430753786618,221.26998223801067,433.55525965379496,324.2895421084037,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI5156.jpg",241.1007653857357,210.6127886323268,395.20639147802933,314.3428172353741,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI5153.jpg",244.65159734936753,215.5861673304285,407.98934753661786,318.60569467764765,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI5155.jpg",241.81091877496672,220.55951350535636,399.46737683089214,315.05328596802843,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI5154.jpg",246.78209002579896,218.42807478421958,403.72836218375505,315.7637872238566,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI5157.jpg",241.1007653857357,220.55951350535636,373.1913438332224,307.2380323393095,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI5159.jpg",243.94141145139815,217.00710479573712,354.0169097453396,295.15986874514317,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI5160.jpg",246.07190412782958,208.48134991119005,351.88641706890814,283.0817051509769,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI5158.jpg",239.6804260985353,211.323289888155,368.93035848035953,304.3960923623446,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI516.jpg",313.5375488931425,256.7939717646814,447.7585875083223,376.86500888099465,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI517.jpg",312.11717709720375,260.34638047430064,437.1061241261651,371.1811939734125,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI519.jpg",295.78342158372175,258.9254104858182,420.0621827147138,364.0763765541741,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI520.jpg",293.6529289072903,264.60925791657417,415.8011973618509,367.6287852637933,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI521.jpg",289.3919435544274,267.45116537036523,409.4097193325566,365.49734654265654,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI518.jpg",297.20372836218377,261.05684920695495,427.87396752247,366.918316531139,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI522.jpg",284.42077230359524,263.898756660746,398.7572559503995,355.55062166962705,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI523.jpg",291.5224362308589,263.1882879280917,377.45232918608525,349.86680676204486,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI562.jpg",288.6817576564581,327.13144956219475,455.57037231607865,415.94140711728465,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI524.jpg",292.23262212882827,271.71404281263875,366.7998658039281,332.8152969929507,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI525.jpg",287.9716367759654,264.60925791657417,363.24900133155796,324.2895421084037,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI563.jpg",288.6817576564581,325.00001084105793,428.58415342043946,418.07284583842136,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI567.jpg",260.98535286284954,319.31616341030195,412.96051878745004,409.5470909538743,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI565.jpg",284.42077230359524,314.3428172353741,422.19267539114514,423.04619201334924,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI566.jpg",270.927695364514,329.2628882833315,424.3231680675766,420.9147532922125,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI568.jpg",272.34800214297604,322.86857211992117,410.8300261110187,411.6785296750111,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI564.jpg",275.1886807173768,328.5524195506772,432.84513877330227,405.99468224425516,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI569.jpg",256.7243675099867,310.7904085257549,401.5978695073236,405.2842135116008,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI570.jpg",270.21750946654464,317.89522594499334,400.8877486268309,404.57371225577265,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI571.jpg",273.7683089214381,309.3694710604463,383.1336213174102,384.68029503288744,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI572.jpg",286.55126498002664,312.9218472468917,377.45232918608525,381.8383875790964,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI573.jpg",285.84114409953395,304.3960923623446,360.4083877746338,357.68206039076375,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI614.jpg",439.9467376830892,212.7442273534636,534.3986013440413,317.89522594499334,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI612.jpg",442.78741625749007,224.82239094762988,554.2832213298935,327.84191829484905,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI613.jpg",446.33821571238354,210.6127886323268,545.0510647261984,333.525765725605,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI615.jpg",439.9467376830892,212.0337586208093,523.7461379618842,306.52753108348134,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI640.jpg",452.0195728611851,168.69451546541964,561.3848202396805,283.0817051509769,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI669.jpg",466.2228356982357,185.0355239786856,567.7762982689748,295.15986874514317,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI642.jpg",441.367109479028,159.4582593250444,538.6595866969042,269.582604091502,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI643.jpg",440.6569235810586,169.40498419807395,520.9054593874833,278.8188277087034,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI670.jpg",449.8890801847537,176.50976909413853,555.7035281083556,283.79220640680506,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI641.jpg",444.91790893392147,173.66786164034747,561.3848202396805,291.607460035524,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI673.jpg",441.72216991927434,154.48491315011657,520.550398947237,285.2131438721137,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI672.jpg",428.58415342043946,156.61635187125333,540.7900793733356,300.13321492007105,"R1_Tumor"
"EXIM-19-JCPS-HIFU-WAGRI674.jpg",440.6569235810586,150.93250444049733,516.6444740346205,280.9502664298401,"R1_Tumor"
